ini_id,legislatura,cap,cap_label,model_version
304151,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
304150,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
304149,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
304148,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
304147,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
304146,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
304145,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
304144,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
304143,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
304142,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
304141,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
304140,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
304139,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
294148,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
294147,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
294146,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
294145,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
294144,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
294142,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
294141,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
294140,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
294139,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
294138,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
294137,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
294136,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
294135,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
294133,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
294132,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
294131,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
294130,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
294129,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
294128,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
294127,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
294126,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
294125,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
294124,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
294123,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
294122,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
294121,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
294120,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
294119,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
294118,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
294117,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
294116,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
294115,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
294114,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
294113,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
294112,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
294111,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
294110,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
294109,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
294108,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
294107,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
294106,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
294105,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
294104,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
294103,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
294102,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
294101,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
294100,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
294099,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
294098,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284097,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
284096,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
284095,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284094,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
284093,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284092,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
284091,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
284090,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
284089,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
284088,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284087,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
284085,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
284082,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
284081,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
284080,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
284079,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
284078,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
284077,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284076,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
284075,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284074,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284073,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284072,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
284071,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
284070,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284069,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284068,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
284067,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284066,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
284065,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
284064,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
284063,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284062,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284061,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284060,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284059,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
284058,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284057,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
284056,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
284055,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
284054,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
284053,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
284052,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
284051,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284050,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284049,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284048,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284047,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
284046,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
284045,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284044,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
284043,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
284042,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
284041,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284040,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
284039,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
284038,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
284037,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
284036,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
284035,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
284034,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
284033,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
284032,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284031,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284030,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284029,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
284028,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284027,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284026,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
284025,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
284024,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
284023,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
284022,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284021,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284020,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
284019,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
284017,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
284016,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
284015,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284014,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
284013,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284012,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284011,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
284010,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
284009,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
284008,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
284007,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
284006,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
284005,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
284004,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
284003,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
284002,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
284001,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
284000,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
283999,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
283998,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
283997,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
283996,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
283995,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
283993,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
283992,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
283991,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
283990,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
283989,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
283988,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
283987,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
283986,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
283985,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
283984,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
283983,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
283982,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
283981,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
283980,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
283979,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
283978,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
283977,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
273976,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
273975,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
273974,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
273973,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
273969,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
273968,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
273967,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
273966,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
273962,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
273961,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
273960,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
273958,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
273957,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
273956,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
273954,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
273953,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
273952,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273951,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273950,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
273947,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
273946,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
273944,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
273943,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
273942,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
273941,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
273940,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
273939,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
273938,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
273937,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
273936,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273935,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273934,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
273932,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
273931,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
273930,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
273929,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273928,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
273927,L16,16,Defesa,xlm-roberta-large-pooled-cap-v3
273926,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
273925,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
273923,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
273922,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
273921,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
273920,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
273918,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
273917,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
273916,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
273915,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273914,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
273912,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273911,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
273910,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
273909,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273908,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
273907,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
273906,L16,2,Direitos civis e liberdades,xlm-roberta-large-pooled-cap-v3
273905,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
273904,L16,23,"Cultura, desporto e lazer",xlm-roberta-large-pooled-cap-v3
273903,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
273902,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
273901,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
273900,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
273899,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
273898,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273897,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
273896,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
273895,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
273894,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
273893,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
273892,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
273891,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
263892,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263891,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
263890,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263889,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263888,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263887,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263886,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263885,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263884,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263883,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263882,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263881,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263880,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263879,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263878,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263877,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263876,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
263875,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
263874,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263873,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263872,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263871,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263870,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263869,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263868,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263867,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
263866,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263865,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
263864,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
263863,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
263862,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263861,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
263860,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263859,L16,16,Defesa,xlm-roberta-large-pooled-cap-v3
263858,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
263857,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263855,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
263854,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
263853,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263852,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
263851,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263850,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263849,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263847,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
263846,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263845,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
263844,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
263843,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
263842,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
263841,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263840,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
263839,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
263838,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263837,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263836,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
263835,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263834,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
263832,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
263831,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263830,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
263829,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
263828,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
263827,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263826,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
263825,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
263824,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
263823,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
263822,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
263820,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
263819,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263821,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263816,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
263815,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263814,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263813,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263812,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263810,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
263809,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263808,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
263804,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
263803,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
263802,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
263801,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263800,L16,15,"Sistema bancário, assuntos financeiros e comércio interno",xlm-roberta-large-pooled-cap-v3
263799,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263798,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
263797,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263796,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263795,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263794,L16,9,Imigração,xlm-roberta-large-pooled-cap-v3
263793,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263792,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
263791,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263790,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263789,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263788,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
263787,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263786,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263785,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263784,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
263783,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
263782,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
273963,L16,17,Tecnologia,xlm-roberta-large-pooled-cap-v3
263781,L16,4,Agricultura,xlm-roberta-large-pooled-cap-v3
263780,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
263779,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
263778,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263777,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263776,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263775,L16,7,Ambiente,xlm-roberta-large-pooled-cap-v3
263774,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263773,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263772,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263771,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263770,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263768,L16,10,Transportes,xlm-roberta-large-pooled-cap-v3
263767,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263766,L16,6,Educação,xlm-roberta-large-pooled-cap-v3
263765,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263764,L16,3,Saúde,xlm-roberta-large-pooled-cap-v3
263763,L16,21,Território e Recursos naturais,xlm-roberta-large-pooled-cap-v3
263762,L16,16,Defesa,xlm-roberta-large-pooled-cap-v3
263761,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263760,L16,12,Justiça e Crime,xlm-roberta-large-pooled-cap-v3
263758,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
263757,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
263756,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
263755,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263754,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263753,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
263752,L16,19,Relações externas,xlm-roberta-large-pooled-cap-v3
263751,L16,16,Defesa,xlm-roberta-large-pooled-cap-v3
263750,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263749,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263748,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
263747,L16,1,Macroeconomia,xlm-roberta-large-pooled-cap-v3
263745,L16,14,Habitação,xlm-roberta-large-pooled-cap-v3
263744,L16,20,Governo e Administração Pública,xlm-roberta-large-pooled-cap-v3
263743,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
263742,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
263741,L16,8,Energia,xlm-roberta-large-pooled-cap-v3
263740,L16,13,Segurança Social,xlm-roberta-large-pooled-cap-v3
263739,L16,5,Trabalho e Emprego,xlm-roberta-large-pooled-cap-v3
